symbol,setup_type,signal_date,entry_date,exit_date,entry_price,exit_price,shares,entry_value,pnl,pnl_pct,holding_bars,exit_reason,priority_score,reasons
STB,BREAKOUT,2021-01-04,2021-01-05,2021-01-07,17.567549999999997,18.400456124999995,1138400,19998898.919999998,886287.2752745971,0.04427253104998423,2,TP,99.6,Giá 18 vượt đỉnh 20 phiên (17) | Volume 2.0× TB20 | Thân nến 2.9% | Money flow: BREAKOUT_FLOW score=6
CTG,MOMENTUM_SURGE,2021-01-04,2021-01-05,2021-01-07,16.45644,17.87211,1215300,19999511.532,1657024.2889019996,0.08277046753533769,2,TP,88.5,3 phiên tăng liên tiếp (+4.0% tổng) | Volume tăng theo đà giá
PLX,SUPERTREND_PULLBACK,2021-01-04,2021-01-05,2021-01-08,47.337289999999996,49.29388177499999,422400,19995271.296,764825.6231404766,0.03821211276746949,3,TP,84.1,"Supertrend bullish, pullback near EMA/VWMA support | RSI 63.5, volume 1.4x MA20"
GAS,ADX_TREND,2021-01-04,2021-01-05,2021-01-11,57.35729999999999,60.83235674999997,348600,19994754.779999997,1148997.709143892,0.057407548725366644,4,TP,83.3,"ADX trend: ADX 34.6, +DI 33.7 > -DI 15.0 | Price above EMA20/EMA50, volume 1.3x MA20"
MWG,MACD_CROSSOVER,2021-01-07,2021-01-08,2021-01-12,38.688649999999996,40.339620000000004,538600,20837706.889999997,824920.8964460082,0.039548343970700804,2,TP,74.0,MACD crossover bullish (hist=0.07) | Cross xảy ra trên zero line — signal mạnh hơn
VNM,MACD_CROSSOVER,2021-01-07,2021-01-08,2021-01-12,85.15506999999998,88.80111,244700,20837445.628999997,827889.2791370042,0.039691151768095845,2,TP,73.9,MACD crossover bullish (hist=0.08) | Cross xảy ra trên zero line — signal mạnh hơn
PLX,MOMENTUM_SURGE,2021-01-08,2021-01-11,2021-01-15,49.82977999999999,47.952,417100,20784001.237999998,-844007.5976379961,-0.04056795530127323,4,SL,84.0,3 phiên tăng liên tiếp (+2.0% tổng) | Volume tăng theo đà giá
VJC,MOMENTUM_SURGE,2021-01-11,2021-01-12,2021-01-19,131.5314,127.872,159400,20966105.16,-645040.0587599985,-0.030735115472296032,5,SL,88.8,3 phiên tăng liên tiếp (+6.1% tổng) | Volume tăng theo đà giá
SHB,MACD_CROSSOVER,2021-01-12,2021-01-13,2021-01-19,7.48748,6.993,2863300,21438901.483999997,-1477329.5992839932,-0.06883998914962573,4,SL,78.8,MACD crossover bullish (hist=0.06) | Cross xảy ra trên zero line — signal mạnh hơn
TPB,ADX_TREND,2021-01-12,2021-01-13,2021-01-20,9.699689999999999,8.991,2210300,21439224.806999996,-1627602.3464069925,-0.07584119223872626,5,SL,70.6,"ADX trend: ADX 51.3, +DI 33.5 > -DI 14.9 | Price above EMA20/EMA50, volume 0.9x MA20"
