hypothesis,symbol,entry_date,exit_date,entry_price,exit_price,shares,entry_value,exit_value,pnl,pnl_pct,exit_reason,holding_bars,run
mean_reversion_uptrend_ma50_v1,DBC,2025-01-03,2025-01-06,24.712349999999997,24.20789,800,19769.879999999997,19327.579375999998,-442.3006239999995,-2.2372448593516987,STOP_LOSS,1,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,TPB,2025-01-03,2025-01-13,14.657325,14.022985,1300,19054.5225,18193.420739,-861.1017609999981,-4.519146365383851,ATR_STOP,6,VN100_2025_baseline_router
breakout_after_accumulation_v3,VIB,2025-01-24,2025-02-03,16.408199999999997,16.35182,100,1640.8199999999997,1631.911636,-8.908363999999665,-0.5429214660961998,ATR_STOP,1,VN100_2025_baseline_router
breakout_after_accumulation_v3,CTD,2025-01-03,2025-02-05,62.691329999999994,70.78459,300,18807.398999999998,21192.906245999995,2385.5072459999974,12.68387641480886,TRAILING_ATR_STOP,18,VN100_2025_baseline_router
breakout_after_accumulation_v3,GEE,2025-02-03,2025-02-06,16.938464999999997,19.450270000000003,100,1693.8464999999997,1941.1369460000003,247.29044600000066,14.59934214818171,TRAILING_ATR_STOP,3,VN100_2025_baseline_router
breakout_after_accumulation_v3,VGC,2025-01-03,2025-03-04,44.802389999999995,49.71513,400,17920.956,19846.279896,1925.3238960000017,10.743421812988112,TRAILING_ATR_STOP,37,VN100_2025_baseline_router
breakout_after_accumulation_v3,EIB,2025-02-13,2025-03-04,19.2096,21.639174999999998,100,1920.9599999999998,2159.589665,238.62966500000016,12.422417176828263,TRAILING_ATR_STOP,13,VN100_2025_baseline_router
breakout_after_accumulation_v3,SBT,2025-02-05,2025-03-05,12.036014999999999,12.873560000000001,2300,27682.834499999997,29549.969624,1867.135124000004,6.744739683358669,TRAILING_ATR_STOP,20,VN100_2025_baseline_router
breakout_after_accumulation_v3,PLX,2025-03-05,2025-03-06,43.08153,42.258860000000006,700,30157.071,29522.039596000006,-635.0314039999939,-2.105746290811843,ATR_STOP,1,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,HHV,2025-01-03,2025-03-13,10.935464999999999,12.03398,1800,19683.837,21617.841672000002,1934.0046720000028,9.825343869693713,TRAILING_ATR_STOP,44,VN100_2025_baseline_router
compression_breakout_smt_v1,VCI,2025-02-03,2025-03-17,24.692339999999998,28.32583,100,2469.234,2826.917834,357.68383399999993,14.485619183925053,MAX_HOLDING,30,VN100_2025_baseline_router
breakout_after_accumulation_v3,MBB,2025-01-24,2025-03-18,16.558275,18.300845,100,1655.8274999999999,1826.424331,170.59683100000007,10.302814212229237,TRAILING_ATR_STOP,32,VN100_2025_baseline_router
breakout_after_accumulation_v3,DXS,2025-03-13,2025-03-18,7.543769999999999,7.686155000000001,3000,22631.309999999998,23012.348070000004,381.038070000006,1.6836765967149316,ATR_STOP,3,VN100_2025_baseline_router
breakout_after_accumulation_v3,NAB,2025-03-18,2025-03-20,15.007499999999999,14.5927,600,9004.5,8738.108760000001,-266.391239999999,-2.958423454939186,ATR_STOP,2,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,HPG,2025-03-18,2025-03-24,23.261625,22.608690000000003,400,9304.65,9025.389048000001,-279.2609519999987,-3.001305282842436,ATR_STOP,4,VN100_2025_baseline_router
breakout_after_accumulation_v3,VRE,2025-03-04,2025-03-25,17.608800000000002,19.1904,600,10565.28,11491.211519999999,925.9315199999983,8.763908954613585,TRAILING_ATR_STOP,15,VN100_2025_baseline_router
breakout_after_accumulation_v3,DXG,2025-03-18,2025-03-31,14.66733,13.623185000000001,600,8800.398,8157.563178000001,-642.834821999998,-7.304610791466454,ATR_STOP,9,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,PC1,2025-01-24,2025-04-03,19.879935,18.420785000000002,100,1987.9935,1838.3943430000004,-149.59915699999965,-7.5251331053144614,ATR_STOP,44,VN100_2025_baseline_router
compression_breakout_smt_v1,DIG,2025-03-04,2025-04-03,17.30865,16.201895,600,10385.19,9701.694726,-683.4952740000008,-6.581442169088874,STOP_LOSS,22,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,ACB,2025-03-06,2025-04-03,21.940965,20.999495000000003,1300,28523.2545,27244.744813,-1278.509686999998,-4.4823415469647685,STOP_LOSS,20,VN100_2025_baseline_router
breakout_after_accumulation_v3,VCG,2025-02-05,2025-04-04,18.36918,17.241375,1500,27553.77,25810.338375000003,-1743.4316249999974,-6.327379610848161,ATR_STOP,42,VN100_2025_baseline_router
breakout_after_accumulation_v3,VSC,2025-05-06,2025-05-14,18.98949,18.540725000000002,700,13292.643,12952.550485000002,-340.09251499999846,-2.5585018344357735,STOP_LOSS,6,VN100_2025_baseline_router
compression_breakout_smt_v1,KDC,2025-05-06,2025-05-26,55.497735,53.883045,200,11099.547,10755.055782000001,-344.4912179999992,-3.103651149006344,ATR_STOP,14,VN100_2025_baseline_router
compression_breakout_smt_v1,TCH,2025-05-14,2025-05-26,14.817404999999999,15.49225,900,13335.664499999999,13915.13895,579.4744500000015,4.34529865384662,TRAILING_ATR_STOP,8,VN100_2025_baseline_router
breakout_after_accumulation_v3,GEX,2025-05-06,2025-05-29,18.639314999999996,24.22788,700,13047.520499999997,16925.596967999998,3878.076468000001,29.72270837206197,TAKE_PROFIT,17,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,DXG,2025-05-07,2025-06-04,13.08654,16.29185,900,11777.885999999999,14633.339670000001,2855.4536700000026,24.244195180697137,TAKE_PROFIT,20,VN100_2025_baseline_router
compression_breakout_smt_v1,GAS,2025-06-04,2025-06-05,61.970969999999994,60.969500000000004,200,12394.194,12169.512200000001,-224.68179999999847,-1.8127987991796681,ATR_STOP,1,VN100_2025_baseline_router
breakout_after_accumulation_v3,VHM,2025-05-29,2025-06-10,75.73785,68.46575,200,15147.57,13665.7637,-1481.8063000000002,-9.782468739210316,STOP_LOSS,8,VN100_2025_baseline_router
compression_breakout_smt_v1,POW,2025-05-06,2025-06-11,10.215105,10.824585,1400,14301.146999999999,15124.110162,822.9631620000018,5.754525577563826,TRAILING_ATR_STOP,26,VN100_2025_baseline_router
breakout_after_accumulation_v3,DPM,2025-06-11,2025-06-17,19.34967,20.1899,900,17414.703,18134.56818,719.865179999997,4.133663261440617,TRAILING_ATR_STOP,4,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,MSN,2025-06-10,2025-06-27,64.53224999999999,72.26385,200,12906.449999999999,14423.86446,1517.4144600000018,11.75702427855841,TRAILING_ATR_STOP,13,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,VCI,2025-05-06,2025-07-08,26.97348,26.946520000000003,500,13486.74,13446.313480000003,-40.426519999997254,-0.29975012493751085,MAX_HOLDING,45,VN100_2025_baseline_router
breakout_after_accumulation_v3,NVL,2025-05-07,2025-07-09,12.30615,15.792100000000001,1000,12306.150000000001,15760.515800000003,3454.3658000000014,28.07023967690952,MAX_HOLDING,45,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,REE,2025-05-07,2025-07-09,59.679824999999994,66.88654000000001,200,11935.964999999998,13350.553384000003,1414.5883840000042,11.85147898808353,MAX_HOLDING,45,VN100_2025_baseline_router
breakout_after_accumulation_v3,TCH,2025-05-26,2025-07-14,15.50775,19.480255,800,12406.199999999999,15553.035592,3146.8355920000013,25.365023875159206,TRAILING_ATR_STOP,35,VN100_2025_baseline_router
breakout_after_accumulation_v3,MSN,2025-06-27,2025-07-18,72.33614999999999,76.46175000000001,200,14467.229999999998,15261.765300000003,794.535300000005,5.491965635439577,TRAILING_ATR_STOP,15,VN100_2025_baseline_router
compression_breakout_smt_v1,DXS,2025-07-08,2025-07-18,9.444719999999998,10.9945,1400,13222.607999999998,15361.5154,2138.907400000002,16.17613862560247,TRAILING_ATR_STOP,8,VN100_2025_baseline_router
breakout_after_accumulation_v3,VPB,2025-07-09,2025-07-21,19.8099,21.5892,700,13866.929999999998,15082.21512,1215.2851200000023,8.763908954613619,TRAILING_ATR_STOP,8,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,HDB,2025-05-26,2025-07-24,17.12856,20.919535,700,11989.992,14614.387150999999,2624.395150999999,21.888214362444938,TRAILING_ATR_STOP,43,VN100_2025_baseline_router
breakout_after_accumulation_v3,MSB,2025-06-17,2025-07-28,10.255125,11.91404,1800,18459.225,21402.381456,2943.1564560000006,15.944095464462894,TRAILING_ATR_STOP,29,VN100_2025_baseline_router
breakout_after_accumulation_v3,VRE,2025-07-18,2025-07-29,29.814899999999998,29.3853,500,14907.449999999999,14663.2647,-244.1852999999992,-1.638008512522257,ATR_STOP,7,VN100_2025_baseline_router
breakout_after_accumulation_v3,VPB,2025-07-21,2025-07-29,21.6108,25.087450000000004,800,17288.64,20029.82008,2741.180080000002,15.855382956669825,TRAILING_ATR_STOP,6,VN100_2025_baseline_router
breakout_after_accumulation_v3,SSB,2025-07-18,2025-07-30,19.959974999999996,19.840075000000002,700,13971.982499999998,13860.276395,-111.70610499999748,-0.799500750877676,ATR_STOP,8,VN100_2025_baseline_router
breakout_after_accumulation_v3,MSB,2025-07-28,2025-07-30,11.92596,11.494250000000001,1900,22659.324,21795.39685,-863.9271499999995,-3.8126783923474483,ATR_STOP,2,VN100_2025_baseline_router
breakout_after_accumulation_v3,HDB,2025-07-29,2025-07-30,21.910949999999996,20.419785,700,15337.664999999997,14265.261801,-1072.4031989999967,-6.991958678195129,STOP_LOSS,1,VN100_2025_baseline_router
breakout_after_accumulation_v3,VGC,2025-07-31,2025-08-01,61.01048999999999,57.801085,800,48808.39199999999,46148.386264,-2660.005735999992,-5.449894223108174,STOP_LOSS,1,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,NT2,2025-07-14,2025-08-05,18.879435,22.058965,900,16991.4915,19813.362363,2821.870863,16.607552450589758,TRAILING_ATR_STOP,16,VN100_2025_baseline_router
breakout_after_accumulation_v3,SHB,2025-08-01,2025-08-05,15.277634999999998,17.091450000000002,1600,24444.215999999997,27291.627360000002,2847.4113600000055,11.64860987973599,TRAILING_ATR_STOP,2,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,PNJ,2025-06-05,2025-08-07,51.07552499999999,56.161905,300,15322.657499999998,16814.874356999997,1492.2168569999994,9.738629588242116,MAX_HOLDING,45,VN100_2025_baseline_router
breakout_after_accumulation_v3,MWG,2025-07-09,2025-08-13,66.57327000000001,72.46375,200,13314.654000000002,14463.7645,1149.110499999997,8.630419536249285,TRAILING_ATR_STOP,25,VN100_2025_baseline_router
breakout_after_accumulation_v3,VPB,2025-07-29,2025-08-19,25.11255,32.68365000000001,600,15067.529999999999,19570.969620000007,4503.439620000008,29.88837334320893,TAKE_PROFIT,15,VN100_2025_baseline_router
breakout_after_accumulation_v3,KBC,2025-08-01,2025-08-20,32.016,40.029975,800,25612.8,31959.93204,6347.13204,24.781093984257872,TRAILING_ATR_STOP,13,VN100_2025_baseline_router
breakout_after_accumulation_v3,TPB,2025-08-05,2025-08-20,16.62831,20.46976,1400,23279.634,28600.348672,5320.714672000002,22.855662902604063,TRAILING_ATR_STOP,11,VN100_2025_baseline_router
breakout_after_accumulation_v3,NVL,2025-08-05,2025-08-20,18.759375,17.991,1300,24387.187499999996,23341.5234,-1045.6640999999981,-4.287760119940023,STOP_LOSS,11,VN100_2025_baseline_router
breakout_after_accumulation_v3,HHV,2025-08-13,2025-08-20,14.84742,15.472260000000002,1100,16332.162,16985.447028000002,653.2850280000021,3.999991109566523,TRAILING_ATR_STOP,5,VN100_2025_baseline_router
breakout_after_accumulation_v3,CII,2025-08-20,2025-08-21,25.95297,24.797595,1000,25952.97,24747.99981,-1204.97019,-4.642899020805711,STOP_LOSS,1,VN100_2025_baseline_router
breakout_after_accumulation_v3,ANV,2025-08-07,2025-08-22,26.15307,24.677655,300,7845.921,7388.489907,-457.43109300000015,-5.830177145551174,STOP_LOSS,11,VN100_2025_baseline_router
breakout_after_accumulation_v3,DIG,2025-08-20,2025-08-22,23.29164,21.70914,1100,25620.804,23832.293892,-1788.5101079999986,-6.980694704194289,STOP_LOSS,2,VN100_2025_baseline_router
breakout_after_accumulation_v3,BCM,2025-07-24,2025-08-25,68.25411,65.337315,200,13650.822,13041.328074000001,-609.4939259999992,-4.464888092453328,ATR_STOP,22,VN100_2025_baseline_router
breakout_after_accumulation_v3,VIX,2025-08-07,2025-08-25,24.542265,30.60469,300,7362.6795,9163.044186000001,1800.3646860000008,24.452574446572076,TRAILING_ATR_STOP,12,VN100_2025_baseline_router
breakout_after_accumulation_v3,VPI,2025-08-19,2025-08-25,57.72885,55.07245,300,17318.655,16488.69153,-829.9634699999988,-4.792309044784361,STOP_LOSS,4,VN100_2025_baseline_router
breakout_after_accumulation_v3,STB,2025-08-22,2025-08-25,57.42869999999999,56.17190000000001,200,11485.739999999998,11211.911240000001,-273.8287599999967,-2.384075906297694,STOP_LOSS,1,VN100_2025_baseline_router
breakout_after_accumulation_v3,LPB,2025-08-22,2025-08-28,48.024,43.87805,300,14407.2,13137.08817,-1270.1118299999998,-8.815813135099116,STOP_LOSS,4,VN100_2025_baseline_router
compression_breakout_smt_v1,SBT,2025-08-20,2025-08-29,23.501744999999996,22.72863,1100,25851.919499999996,24951.490014,-900.4294859999973,-3.4830275794414316,ATR_STOP,7,VN100_2025_baseline_router
breakout_after_accumulation_v3,DSE,2025-08-21,2025-09-05,26.913449999999997,29.215385,900,24222.104999999996,26241.258807,2019.1538070000024,8.335996425579044,TRAILING_ATR_STOP,9,VN100_2025_baseline_router
breakout_after_accumulation_v3,VCB,2025-08-28,2025-09-18,69.0345,64.39778500000001,100,6903.45,6426.898943000001,-476.55105699999876,-6.90308551521339,ATR_STOP,13,VN100_2025_baseline_router
breakout_after_accumulation_v3,HDB,2025-08-20,2025-09-22,25.15257,23.278355,1000,25152.57,23231.79829,-1920.771710000001,-7.636482912084136,STOP_LOSS,21,VN100_2025_baseline_router
breakout_after_accumulation_v3,VHM,2025-08-27,2025-09-22,105.35265,101.7491,200,21070.53,20309.12036,-761.409639999998,-3.613623577574926,STOP_LOSS,16,VN100_2025_baseline_router
breakout_after_accumulation_v3,GMD,2025-08-28,2025-09-30,66.93345000000001,69.7651,100,6693.345000000001,6962.55698,269.21197999999913,4.022084324056195,TRAILING_ATR_STOP,21,VN100_2025_baseline_router
breakout_after_accumulation_v3,DXG,2025-08-28,2025-09-30,23.011499999999998,21.739125,300,6903.45,6508.694025,-394.75597500000003,-5.718241965973536,STOP_LOSS,21,VN100_2025_baseline_router
breakout_after_accumulation_v3,NKG,2025-09-05,2025-09-30,18.659325,18.140925,1600,29854.92,28967.42904,-887.4909599999992,-2.9726790760115893,ATR_STOP,17,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,PVT,2025-09-25,2025-10-03,18.709349999999997,17.991,100,1870.9349999999997,1795.5018,-75.43319999999972,-4.031845040046807,ATR_STOP,6,VN100_2025_baseline_router
breakout_after_accumulation_v3,VRE,2025-10-07,2025-10-15,36.018,42.628675,200,7203.6,8508.68353,1305.0835299999999,18.11710158809484,TRAILING_ATR_STOP,6,VN100_2025_baseline_router
breakout_after_accumulation_v3,MWG,2025-08-29,2025-10-20,78.039,86.9565,300,23411.7,26034.7761,2623.0760999999984,11.204124860646594,TRAILING_ATR_STOP,34,VN100_2025_baseline_router
compression_breakout_smt_v1,HAG,2025-10-07,2025-10-20,16.758374999999997,16.1919,600,10055.024999999998,9695.709719999999,-359.3152799999989,-3.5734896730739005,STOP_LOSS,9,VN100_2025_baseline_router
breakout_after_accumulation_v3,TCB,2025-10-07,2025-10-20,40.019999999999996,40.629675,200,8003.999999999999,8109.683129999999,105.68313000000035,1.3203789355322384,ATR_STOP,9,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,HDC,2025-10-07,2025-10-20,31.39569,36.14192,300,9418.707,10820.890848,1402.1838479999988,14.887222290702947,TRAILING_ATR_STOP,9,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,BWE,2025-10-07,2025-10-21,47.693835,46.18689500000001,200,9538.767,9218.904242,-319.8627579999993,-3.353292495770148,ATR_STOP,10,VN100_2025_baseline_router
breakout_after_accumulation_v3,SSI,2025-08-27,2025-10-24,35.947964999999996,33.863060000000004,700,25163.5755,23656.733716000002,-1506.8417839999966,-5.988186313189064,STOP_LOSS,40,VN100_2025_baseline_router
compression_breakout_smt_v1,NLG,2025-11-18,2025-11-20,37.918949999999995,36.3818,700,26543.264999999996,25416.32548,-1126.9395199999963,-4.24567030468933,STOP_LOSS,2,VN100_2025_baseline_router
breakout_after_accumulation_v3,HAG,2025-11-18,2025-11-28,18.859425,17.991,1500,28289.1375,26932.527,-1356.6105000000025,-4.795517360683062,STOP_LOSS,8,VN100_2025_baseline_router
breakout_after_accumulation_v3,SIP,2025-11-18,2025-12-01,59.60979,56.47175,400,23843.915999999997,22543.5226,-1300.3933999999972,-5.453774455504697,ATR_STOP,9,VN100_2025_baseline_router
breakout_after_accumulation_v3,SHB,2025-12-04,2025-12-08,17.058525,16.501745000000003,500,8529.262499999999,8234.370755000002,-294.8917449999972,-3.4574119978133773,ATR_STOP,2,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,FTS,2025-11-18,2025-12-09,34.167075,31.984,800,27333.659999999996,25536.0256,-1797.6343999999954,-6.576632620732077,STOP_LOSS,15,VN100_2025_baseline_router
compression_breakout_smt_v1,KDH,2025-11-18,2025-12-09,35.0175,33.3833,800,28014.0,26653.22672,-1360.7732800000013,-4.8574758335118196,STOP_LOSS,15,VN100_2025_baseline_router
breakout_after_accumulation_v3,NAB,2025-12-04,2025-12-09,14.857425,14.392800000000001,500,7428.7125,7182.007200000001,-246.70529999999872,-3.3209698181212253,ATR_STOP,3,VN100_2025_baseline_router
compression_breakout_smt_v1,PC1,2025-12-05,2025-12-09,23.31165,22.3888,1100,25642.815,24578.42464,-1064.3903599999976,-4.1508327381373595,STOP_LOSS,2,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,HDB,2025-12-04,2025-12-12,25.302645,24.507740000000002,300,7590.7935,7337.617356,-253.17614400000002,-3.335305380129232,ATR_STOP,6,VN100_2025_baseline_router
breakout_after_accumulation_v3,MWG,2025-12-05,2025-12-12,85.74285,82.25885,300,25722.855,24628.29969,-1094.5553099999997,-4.255185942617955,ATR_STOP,5,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,DBC,2025-12-04,2026-01-09,27.713849999999997,26.736625,300,8314.154999999999,8004.945525,-309.20947499999875,-3.7190727740822584,ATR_STOP,24,VN100_2025_baseline_router
breakout_after_accumulation_v3,VHM,2026-01-08,2026-01-09,150.37515,138.5307,100,15037.515,13825.36386,-1212.15114,-8.060847420601077,STOP_LOSS,1,VN100_2025_baseline_router
breakout_after_accumulation_v3,VIC,2026-01-08,2026-01-12,183.59175,174.5127,100,18359.175,17416.36746,-942.807539999998,-5.13534807528115,STOP_LOSS,2,VN100_2025_baseline_router
breakout_after_accumulation_v3,CTG,2026-01-08,2026-01-13,37.568774999999995,41.47925,600,22541.264999999996,24837.7749,2296.5099000000046,10.188025827299422,TRAILING_ATR_STOP,3,VN100_2025_baseline_router
breakout_after_accumulation_v3,VCB,2026-01-09,2026-01-13,65.4327,74.26285,100,6543.2699999999995,7411.43243,868.1624300000003,13.268020882525104,TRAILING_ATR_STOP,2,VN100_2025_baseline_router
breakout_after_accumulation_v3,BID,2026-01-13,2026-01-14,49.374674999999996,50.7746,400,19749.87,20269.22032,519.3503200000014,2.629639182435132,TRAILING_ATR_STOP,1,VN100_2025_baseline_router
breakout_after_accumulation_v3,CTR,2026-01-13,2026-01-14,109.4547,104.9475,100,10945.470000000001,10473.7605,-471.70950000000084,-4.309632204007692,ATR_STOP,1,VN100_2025_baseline_router
mean_reversion_uptrend_ma50_v1,VJC,2026-01-13,2026-01-15,194.09699999999998,188.40575,100,19409.699999999997,18802.89385,-606.8061499999967,-3.1263036007769145,STOP_LOSS,2,VN100_2025_baseline_router
breakout_after_accumulation_v3,PNJ,2026-01-09,2026-01-19,68.83439999999999,71.7641,100,6883.439999999999,7162.05718,278.6171800000011,4.0476444917076515,TRAILING_ATR_STOP,6,VN100_2025_baseline_router
breakout_after_accumulation_v3,PC1,2026-01-08,2026-01-21,25.11255,23.68815,1000,25112.55,23640.7737,-1471.7762999999977,-5.860720237490807,ATR_STOP,9,VN100_2025_baseline_router
